filename;width;height;depth;defect;xmin;xmax;ymin;ymax
rotation_270_light_06_mouse_bite_04_5_600;601;601;3;mouse_bite;521;537;210;243
rotation_270_light_06_mouse_bite_04_5_600;601;601;3;mouse_bite;145;181;527;543
rotation_270_light_06_mouse_bite_04_5_600;601;601;3;mouse_bite;212;243;87;102
rotation_270_light_06_mouse_bite_04_5_600;601;601;3;mouse_bite;324;338;80;106
rotation_270_light_01_mouse_bite_17_1_600;601;601;3;mouse_bite;41;60;56;75
rotation_270_light_01_missing_hole_16_5_600;601;601;3;missing_hole;299;339;290;327
rotation_90_light_05_missing_hole_06_3_600;600;600;3;missing_hole;497;521;380;404
rotation_90_light_05_missing_hole_06_3_600;600;600;3;missing_hole;68;95;426;455
rotation_90_light_05_mouse_bite_02_5_600;600;600;3;mouse_bite;67;88;537;572
rotation_90_light_05_mouse_bite_02_5_600;600;600;3;mouse_bite;119;153;304;325
light_06_missing_hole_01_5_600;600;600;3;missing_hole;305;325;170;188
light_06_missing_hole_01_5_600;600;600;3;missing_hole;257;277;298;322
light_06_missing_hole_01_5_600;600;600;3;missing_hole;453;473;394;415
light_06_missing_hole_01_5_600;600;600;3;missing_hole;140;167;412;434
l_light_05_missing_hole_02_2_600;600;600;3;missing_hole;318;345;254;283
l_light_05_missing_hole_02_2_600;600;600;3;missing_hole;274;295;507;532
rotation_270_light_05_missing_hole_05_2_600;601;601;3;missing_hole;385;409;271;300
rotation_270_light_05_missing_hole_05_2_600;601;601;3;missing_hole;446;471;95;122
rotation_270_light_05_missing_hole_05_2_600;601;601;3;missing_hole;138;169;113;135
rotation_270_light_05_missing_hole_05_2_600;601;601;3;missing_hole;96;126;364;392
rotation_270_light_05_missing_hole_05_2_600;601;601;3;missing_hole;236;263;437;463
rotation_270_light_01_missing_hole_19_1_600;601;601;3;missing_hole;87;125;215;245
rotation_270_light_01_missing_hole_19_1_600;601;601;3;missing_hole;198;238;107;144
light_06_missing_hole_10_1_600;600;600;3;missing_hole;554;578;313;340
light_06_missing_hole_10_1_600;600;600;3;missing_hole;364;389;296;319
light_06_missing_hole_10_1_600;600;600;3;missing_hole;473;499;423;450
rotation_270_light_11_mouse_bite_06_2_600;601;601;3;mouse_bite;338;375;138;169
light_06_mouse_bite_02_5_600;600;600;3;mouse_bite;232;246;521;543
light_06_mouse_bite_02_5_600;600;600;3;mouse_bite;582;599;224;255
light_06_mouse_bite_02_5_600;600;600;3;mouse_bite;349;377;276;289
light_06_mouse_bite_02_5_600;600;600;3;mouse_bite;175;198;197;209
light_06_mouse_bite_02_5_600;600;600;3;mouse_bite;457;480;20;34
light_08_missing_hole_08_2_600;600;600;3;missing_hole;394;426;489;517
light_08_missing_hole_08_2_600;600;600;3;missing_hole;532;558;567;591
rotation_270_light_07_missing_hole_04_3_600;601;601;3;missing_hole;287;333;148;188
